-- Merging decision tree log ---
application
INJECTED from /Users/bl/Desktop/client-control-car-main/android/app/src/main/AndroidManifest.xml:8:4-48:19
MERGED from [com.google.android.gms:play-services-maps:18.1.0] /Users/bl/.gradle/caches/transforms-3/2774ea7e2d826006147f1b61b637c0fc/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:18.1.0] /Users/bl/.gradle/caches/transforms-3/2774ea7e2d826006147f1b61b637c0fc/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-firestore:24.6.1] /Users/bl/.gradle/caches/transforms-3/318d4408ae4af81ee7ea5ac5869c7a1a/transformed/jetified-firebase-firestore-24.6.1/AndroidManifest.xml:13:5-67
MERGED from [com.google.firebase:firebase-firestore:24.6.1] /Users/bl/.gradle/caches/transforms-3/318d4408ae4af81ee7ea5ac5869c7a1a/transformed/jetified-firebase-firestore-24.6.1/AndroidManifest.xml:13:5-67
MERGED from [com.google.firebase:firebase-storage:20.2.0] /Users/bl/.gradle/caches/transforms-3/18d499707dca84c95f3cf5659c544066/transformed/jetified-firebase-storage-20.2.0/AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-storage:20.2.0] /Users/bl/.gradle/caches/transforms-3/18d499707dca84c95f3cf5659c544066/transformed/jetified-firebase-storage-20.2.0/AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/bl/.gradle/caches/transforms-3/a186a41f1743dce6da2d1ce0377edd18/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/bl/.gradle/caches/transforms-3/a186a41f1743dce6da2d1ce0377edd18/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/bl/.gradle/caches/transforms-3/b2e72aa1bc65d48a48cf1d0e9808450c/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/bl/.gradle/caches/transforms-3/b2e72aa1bc65d48a48cf1d0e9808450c/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/bl/.gradle/caches/transforms-3/309515225647609e9a8d8ffe609164b0/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:10:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/bl/.gradle/caches/transforms-3/309515225647609e9a8d8ffe609164b0/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:10:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/bl/.gradle/caches/transforms-3/1c14c736f2cbc2cc5202d2e1bffd4912/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/bl/.gradle/caches/transforms-3/1c14c736f2cbc2cc5202d2e1bffd4912/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/bl/.gradle/caches/transforms-3/13bfe72d224736570e808e1bd165a8ea/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/bl/.gradle/caches/transforms-3/13bfe72d224736570e808e1bd165a8ea/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/bl/.gradle/caches/transforms-3/988e1cd01102de0ca76e196d4b55f81d/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/bl/.gradle/caches/transforms-3/988e1cd01102de0ca76e196d4b55f81d/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /Users/bl/.gradle/caches/transforms-3/00d27a331e6e4adbb3da366331000c27/transformed/jetified-play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /Users/bl/.gradle/caches/transforms-3/00d27a331e6e4adbb3da366331000c27/transformed/jetified-play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/bl/.gradle/caches/transforms-3/96315c5ac82c9f72ad53d370a5049e6a/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/bl/.gradle/caches/transforms-3/96315c5ac82c9f72ad53d370a5049e6a/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:25:5-67
	android:name
		ADDED from /Users/bl/Desktop/client-control-car-main/android/app/src/main/AndroidManifest.xml:4:22-64
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /Users/bl/Desktop/client-control-car-main/android/app/src/main/AndroidManifest.xml:5:5-79
	android:name
		ADDED from /Users/bl/Desktop/client-control-car-main/android/app/src/main/AndroidManifest.xml:5:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from /Users/bl/Desktop/client-control-car-main/android/app/src/main/AndroidManifest.xml:6:5-81
	android:name
		ADDED from /Users/bl/Desktop/client-control-car-main/android/app/src/main/AndroidManifest.xml:6:22-78
uses-sdk
INJECTED from /Users/bl/Desktop/client-control-car-main/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/bl/Desktop/client-control-car-main/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/bl/Desktop/client-control-car-main/android/app/src/main/AndroidManifest.xml
MERGED from [:cloud_firestore] /Users/bl/Desktop/client-control-car-main/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:cloud_firestore] /Users/bl/Desktop/client-control-car-main/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_storage] /Users/bl/Desktop/client-control-car-main/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_storage] /Users/bl/Desktop/client-control-car-main/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_messaging] /Users/bl/Desktop/client-control-car-main/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_messaging] /Users/bl/Desktop/client-control-car-main/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] /Users/bl/Desktop/client-control-car-main/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] /Users/bl/Desktop/client-control-car-main/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:geolocator_android] /Users/bl/Desktop/client-control-car-main/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:geolocator_android] /Users/bl/Desktop/client-control-car-main/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:google_maps_flutter_android] /Users/bl/Desktop/client-control-car-main/build/google_maps_flutter_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:google_maps_flutter_android] /Users/bl/Desktop/client-control-car-main/build/google_maps_flutter_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] /Users/bl/Desktop/client-control-car-main/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] /Users/bl/Desktop/client-control-car-main/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] /Users/bl/Desktop/client-control-car-main/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] /Users/bl/Desktop/client-control-car-main/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:sqflite] /Users/bl/Desktop/client-control-car-main/build/sqflite/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:sqflite] /Users/bl/Desktop/client-control-car-main/build/sqflite/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_local_notifications] /Users/bl/Desktop/client-control-car-main/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_local_notifications] /Users/bl/Desktop/client-control-car-main/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:url_launcher_android] /Users/bl/Desktop/client-control-car-main/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:url_launcher_android] /Users/bl/Desktop/client-control-car-main/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] /Users/bl/Desktop/client-control-car-main/build/path_provider_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] /Users/bl/Desktop/client-control-car-main/build/path_provider_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:printing] /Users/bl/Desktop/client-control-car-main/build/printing/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:printing] /Users/bl/Desktop/client-control-car-main/build/printing/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:webview_flutter_android] /Users/bl/Desktop/client-control-car-main/build/webview_flutter_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:webview_flutter_android] /Users/bl/Desktop/client-control-car-main/build/webview_flutter_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] /Users/bl/Desktop/client-control-car-main/build/shared_preferences_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] /Users/bl/Desktop/client-control-car-main/build/shared_preferences_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:geocoding_android] /Users/bl/Desktop/client-control-car-main/build/geocoding_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:geocoding_android] /Users/bl/Desktop/client-control-car-main/build/geocoding_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:google_api_headers] /Users/bl/Desktop/client-control-car-main/build/google_api_headers/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:google_api_headers] /Users/bl/Desktop/client-control-car-main/build/google_api_headers/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:package_info_plus] /Users/bl/Desktop/client-control-car-main/build/package_info_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:package_info_plus] /Users/bl/Desktop/client-control-car-main/build/package_info_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:stripe_android] /Users/bl/Desktop/client-control-car-main/build/stripe_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:stripe_android] /Users/bl/Desktop/client-control-car-main/build/stripe_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-analytics-ktx:21.3.0] /Users/bl/.gradle/caches/transforms-3/1d346518955971e8f6198d7bd9e740fe/transformed/jetified-firebase-analytics-ktx-21.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics-ktx:21.3.0] /Users/bl/.gradle/caches/transforms-3/1d346518955971e8f6198d7bd9e740fe/transformed/jetified-firebase-analytics-ktx-21.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-android:20.12.0] /Users/bl/.gradle/caches/transforms-3/1ef0f027060520771acfa0ec1ced183d/transformed/jetified-stripe-android-20.12.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:stripe-android:20.12.0] /Users/bl/.gradle/caches/transforms-3/1ef0f027060520771acfa0ec1ced183d/transformed/jetified-stripe-android-20.12.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:paymentsheet:20.12.0] /Users/bl/.gradle/caches/transforms-3/dededa4e4d145b722a175eb3ec2dcec4/transformed/jetified-paymentsheet-20.12.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:paymentsheet:20.12.0] /Users/bl/.gradle/caches/transforms-3/dededa4e4d145b722a175eb3ec2dcec4/transformed/jetified-paymentsheet-20.12.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:link:20.12.0] /Users/bl/.gradle/caches/transforms-3/881fa1a836042891a85b2cadb1049f63/transformed/jetified-link-20.12.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:link:20.12.0] /Users/bl/.gradle/caches/transforms-3/881fa1a836042891a85b2cadb1049f63/transformed/jetified-link-20.12.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:financial-connections:20.12.0] /Users/bl/.gradle/caches/transforms-3/a3cda9b4f140589740708916eec898e1/transformed/jetified-financial-connections-20.12.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:financial-connections:20.12.0] /Users/bl/.gradle/caches/transforms-3/a3cda9b4f140589740708916eec898e1/transformed/jetified-financial-connections-20.12.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:payments-ui-core:20.12.0] /Users/bl/.gradle/caches/transforms-3/07f0032097c1a4d046185bd77297ca36/transformed/jetified-payments-ui-core-20.12.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:payments-ui-core:20.12.0] /Users/bl/.gradle/caches/transforms-3/07f0032097c1a4d046185bd77297ca36/transformed/jetified-payments-ui-core-20.12.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:payments-core:20.12.0] /Users/bl/.gradle/caches/transforms-3/5e3a2f071c1436fae3f7c6a3cf172503/transformed/jetified-payments-core-20.12.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:payments-core:20.12.0] /Users/bl/.gradle/caches/transforms-3/5e3a2f071c1436fae3f7c6a3cf172503/transformed/jetified-payments-core-20.12.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:stripe-3ds2-android:6.1.5] /Users/bl/.gradle/caches/transforms-3/3819c80949e7484acef9aa04e3d4dea5/transformed/jetified-stripe-3ds2-android-6.1.5/AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:stripe-3ds2-android:6.1.5] /Users/bl/.gradle/caches/transforms-3/3819c80949e7484acef9aa04e3d4dea5/transformed/jetified-stripe-3ds2-android-6.1.5/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.material:material:1.6.0] /Users/bl/.gradle/caches/transforms-3/b36833a24b56798a5e3ec0b70410dde5/transformed/material-1.6.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.material:material:1.6.0] /Users/bl/.gradle/caches/transforms-3/b36833a24b56798a5e3ec0b70410dde5/transformed/material-1.6.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.stripe:payments-model:20.12.0] /Users/bl/.gradle/caches/transforms-3/7b93ecb60e6d6a35640fe3e13d1fcd50/transformed/jetified-payments-model-20.12.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:payments-model:20.12.0] /Users/bl/.gradle/caches/transforms-3/7b93ecb60e6d6a35640fe3e13d1fcd50/transformed/jetified-payments-model-20.12.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/bl/.gradle/caches/transforms-3/40544d1547e0140758b4ea92f4be145f/transformed/constraintlayout-2.1.4/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/bl/.gradle/caches/transforms-3/40544d1547e0140758b4ea92f4be145f/transformed/constraintlayout-2.1.4/AndroidManifest.xml:5:5-7:41
MERGED from [com.airbnb.android:mavericks:2.7.0] /Users/bl/.gradle/caches/transforms-3/743163989395e073c32aa535ff618e3d/transformed/jetified-mavericks-2.7.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.airbnb.android:mavericks:2.7.0] /Users/bl/.gradle/caches/transforms-3/743163989395e073c32aa535ff618e3d/transformed/jetified-mavericks-2.7.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat-resources:1.5.1] /Users/bl/.gradle/caches/transforms-3/1560652de87b0682bf8023dfde7fd892/transformed/jetified-appcompat-resources-1.5.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.5.1] /Users/bl/.gradle/caches/transforms-3/1560652de87b0682bf8023dfde7fd892/transformed/jetified-appcompat-resources-1.5.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.5.1] /Users/bl/.gradle/caches/transforms-3/8402d4299743b4220cd0198d492f38ee/transformed/appcompat-1.5.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.5.1] /Users/bl/.gradle/caches/transforms-3/8402d4299743b4220cd0198d492f38ee/transformed/appcompat-1.5.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.accompanist:accompanist-navigation-animation:0.25.1] /Users/bl/.gradle/caches/transforms-3/f9f4c4bb5c3bc2b834ce2a79c16cd59f/transformed/jetified-accompanist-navigation-animation-0.25.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.accompanist:accompanist-navigation-animation:0.25.1] /Users/bl/.gradle/caches/transforms-3/f9f4c4bb5c3bc2b834ce2a79c16cd59f/transformed/jetified-accompanist-navigation-animation-0.25.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-compose:2.5.2] /Users/bl/.gradle/caches/transforms-3/86641bf4dc65fba82f3839a1b82e5b3a/transformed/jetified-navigation-compose-2.5.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-compose:2.5.2] /Users/bl/.gradle/caches/transforms-3/86641bf4dc65fba82f3839a1b82e5b3a/transformed/jetified-navigation-compose-2.5.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-compose:1.7.0] /Users/bl/.gradle/caches/transforms-3/f901f046013482e4fa6b1a6f81d9e942/transformed/jetified-activity-compose-1.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.7.0] /Users/bl/.gradle/caches/transforms-3/f901f046013482e4fa6b1a6f81d9e942/transformed/jetified-activity-compose-1.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.5.2] /Users/bl/.gradle/caches/transforms-3/75573fcd94155cc799186d756531f32c/transformed/jetified-fragment-ktx-1.5.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.5.2] /Users/bl/.gradle/caches/transforms-3/75573fcd94155cc799186d756531f32c/transformed/jetified-fragment-ktx-1.5.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime-ktx:2.5.2] /Users/bl/.gradle/caches/transforms-3/469d6cb6d8ab536511f6fb67d34552b6/transformed/navigation-runtime-ktx-2.5.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime-ktx:2.5.2] /Users/bl/.gradle/caches/transforms-3/469d6cb6d8ab536511f6fb67d34552b6/transformed/navigation-runtime-ktx-2.5.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime:2.5.2] /Users/bl/.gradle/caches/transforms-3/d2fe7c3b23f1bfc185884c554187dd8c/transformed/navigation-runtime-2.5.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime:2.5.2] /Users/bl/.gradle/caches/transforms-3/d2fe7c3b23f1bfc185884c554187dd8c/transformed/navigation-runtime-2.5.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-ktx:1.7.0] /Users/bl/.gradle/caches/transforms-3/38e26bc95b86aa857a1dfc2e9baf50b9/transformed/jetified-activity-ktx-1.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.7.0] /Users/bl/.gradle/caches/transforms-3/38e26bc95b86aa857a1dfc2e9baf50b9/transformed/jetified-activity-ktx-1.7.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:19.1.0] /Users/bl/.gradle/caches/transforms-3/27c999307420584cd1a7fcf9d1274e7d/transformed/jetified-play-services-wallet-19.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:19.1.0] /Users/bl/.gradle/caches/transforms-3/27c999307420584cd1a7fcf9d1274e7d/transformed/jetified-play-services-wallet-19.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.1.0] /Users/bl/.gradle/caches/transforms-3/2774ea7e2d826006147f1b61b637c0fc/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.1.0] /Users/bl/.gradle/caches/transforms-3/2774ea7e2d826006147f1b61b637c0fc/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Users/bl/.gradle/caches/transforms-3/2c6f4b5f2995a5950b3d30258e030ee7/transformed/jetified-glide-4.12.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Users/bl/.gradle/caches/transforms-3/2c6f4b5f2995a5950b3d30258e030ee7/transformed/jetified-glide-4.12.0/AndroidManifest.xml:6:5-8:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/bl/.gradle/caches/transforms-3/cb8e48ea842ab184a61f879f2a4bfeb3/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/bl/.gradle/caches/transforms-3/cb8e48ea842ab184a61f879f2a4bfeb3/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-firestore:24.6.1] /Users/bl/.gradle/caches/transforms-3/318d4408ae4af81ee7ea5ac5869c7a1a/transformed/jetified-firebase-firestore-24.6.1/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-firestore:24.6.1] /Users/bl/.gradle/caches/transforms-3/318d4408ae4af81ee7ea5ac5869c7a1a/transformed/jetified-firebase-firestore-24.6.1/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-storage:20.2.0] /Users/bl/.gradle/caches/transforms-3/18d499707dca84c95f3cf5659c544066/transformed/jetified-firebase-storage-20.2.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-storage:20.2.0] /Users/bl/.gradle/caches/transforms-3/18d499707dca84c95f3cf5659c544066/transformed/jetified-firebase-storage-20.2.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/bl/.gradle/caches/transforms-3/a186a41f1743dce6da2d1ce0377edd18/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/bl/.gradle/caches/transforms-3/a186a41f1743dce6da2d1ce0377edd18/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:23.1.2] /Users/bl/.gradle/caches/transforms-3/4768410980ff62929f6cead9a123463a/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-messaging:23.1.2] /Users/bl/.gradle/caches/transforms-3/4768410980ff62929f6cead9a123463a/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-common-ktx:20.3.2] /Users/bl/.gradle/caches/transforms-3/d1723aba1fdd51fcfdbddb32cc1dcf0c/transformed/jetified-firebase-common-ktx-20.3.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-common-ktx:20.3.2] /Users/bl/.gradle/caches/transforms-3/d1723aba1fdd51fcfdbddb32cc1dcf0c/transformed/jetified-firebase-common-ktx-20.3.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-analytics:21.3.0] /Users/bl/.gradle/caches/transforms-3/d66e491ea19583b4c44e6ec35681a263/transformed/jetified-firebase-analytics-21.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.3.0] /Users/bl/.gradle/caches/transforms-3/d66e491ea19583b4c44e6ec35681a263/transformed/jetified-firebase-analytics-21.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/bl/.gradle/caches/transforms-3/b2e72aa1bc65d48a48cf1d0e9808450c/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/bl/.gradle/caches/transforms-3/b2e72aa1bc65d48a48cf1d0e9808450c/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/bl/.gradle/caches/transforms-3/309515225647609e9a8d8ffe609164b0/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/bl/.gradle/caches/transforms-3/309515225647609e9a8d8ffe609164b0/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/bl/.gradle/caches/transforms-3/d543b88950b8e82c3df25432db24d328/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/bl/.gradle/caches/transforms-3/d543b88950b8e82c3df25432db24d328/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-common:20.3.2] /Users/bl/.gradle/caches/transforms-3/b1cbb161591b83e8b7ff10dedd4c4035/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-common:20.3.2] /Users/bl/.gradle/caches/transforms-3/b1cbb161591b83e8b7ff10dedd4c4035/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-location:21.0.1] /Users/bl/.gradle/caches/transforms-3/d3d59eac45cd22487249ee6a4d63c768/transformed/jetified-play-services-location-21.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:21.0.1] /Users/bl/.gradle/caches/transforms-3/d3d59eac45cd22487249ee6a4d63c768/transformed/jetified-play-services-location-21.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/bl/.gradle/caches/transforms-3/78b72598e63f2116375c8e6a8c84ae4e/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
